index,title,company,Skills,city,state,posted_date,type,salary,type.1,sal_min,sal_max,sal_median,origin
252,Data Scientist,Darwin Recruitment,Data Engineering,Chicago,IL,4/15/2023,Full Time,$100000.00 - $120000.00 per annum,yearly,100000.0,120000.0,110000.0,dice.com
253,Data Scientist,ABN TECH CORP,"Python, ML, Arima, Sarima",San Francisco,CA,4/14/2023,"Contract: W2, Independent, Corp-To-Corp, 12 Month(s)",$60 - $70,yearly,60000.0,70000.0,65000.0,dice.com
254,Data Scientist,"Technology Solutions Provider, Inc.","Data Science, Python",,,4/13/2023,Full Time,Depends on Experience,,,,,dice.com
257,Data Scientist,Denken Solutions,"Classical ML, Statistics Structured, Performance Metrics, Data Pre-Processing, Neural or NLP, AB Testing",,WI,4/14/2023,"Contract: W2, Corp-To-Corp",USD Depends on Experience,,,,,dice.com
260,Data Scientist,Amtex System Inc.,"Python, Java, AWS, GCP, C/C++, Data, Perl, BQ, Scientist, Vertex AI",San Jose,CA,4/13/2023,"Contract: Corp-To-Corp, 6 month(s)+",,,,,,dice.com
262,Data Scientist,"Zachary Piper Solutions, LLC",,McLean,VA,4/15/2023,Full Time,,,,,,dice.com
265,Data Scientist,Eliassen Group,,Charlotte,NC,4/13/2023,Contract: W2,,,,,,dice.com
269,Data Scientist,Yash Solutions LLC,"Data Scientist, ML, Python, AWS, Sagemaker, Athena, Glue, SQL",Greenville,SC,2/28/2023,Contract: W2,Depends on Experience,,,,,dice.com
270,Data Scientist,Kforce Technology Staffing,,Cincinnati,OH,4/13/2023,"Contract: W2, Temp",$47 - $51 hourly,hourly,47.0,51.0,49.0,dice.com
271,Data Scientist,IT Concepts Inc,"Statistical Analysis, ML, ML Model, Natural Language Processing, NLP, SQL, Advanced Queries, Python, SAS, R Program, Enterprise Data, Data Manipulation, Data Visualization, Data Analytics, Tableau",Woodlawn,MD,3/2/2023,Full Time,"$100,000 - $140,000",yearly,100000.0,140000.0,120000.0,dice.com
272,Data Scientist,Kforce Technology Staffing,,Redmond,WA,4/11/2023,"Contract: W2, Temp",$55 - $70 hourly,hourly,55.0,70.0,62.5,dice.com
273,Data Scientist,Peterson Technology Partners,Data Mining,,,3/31/2023,"Contract: Independent, W2, Corp-To-Corp, 12 Month(s)",Depends on Experience,,,,,dice.com
277,Data Scientist,Indotronix International Corp,"Analytics, Python, SQL",Portland,OR,4/4/2023,"Contract: W2, 6 Month(s)",$100 - $110,hourly,100000.0,110000.0,105000.0,dice.com
278,Data Scientist,CMCI,"Data Scientist, Business Objects, Cluster Analysis",,,3/6/2023,Full Time,Depends on Experience,,,,,dice.com
279,Data Scientist,Apex Systems,,Richmond,VA,4/6/2023,Full Time,,,,,,dice.com
281,Data Scientist,Motion Recruitment,,Los Angeles,CA,4/7/2023,Full Time,,,,,,dice.com
286,Data Scientist,Xcelo Group Inc,,Dallas,TX,4/4/2023,"Full Time, Part Time, Contract: Independent, Corp-To-Corp, W2",,,,,,dice.com
288,Data Scientist,Robert Half,"Python, Computer, SQL, Mathematical",Chicago,IL,4/14/2023,Full Time,$100000.00 to $125000.00 yearly,yearly,100000.0,125000.0,112500.0,dice.com
291,Data Scientist,Dew Software,"Data Scientist, ML, Communication Skills, Data Architecture, Problem - Solving Skills, Python, Data Engineering",,,2/14/2023,Contract: W2,Depends on Experience,,,,,dice.com
293,Data Scientist,"TSR Consulting Services, Inc.","Python, Matlab, Oracle, SQL, Consulting",Princeton,NJ,4/13/2023,"Contract: Corp-To-Corp, W2, Independent",,,,,,dice.com
297,Data Scientist,Odesus,"AI, AI, Python, R, SQL, DBMS, SAS, Stata, SPSS, Sagemaker, Tensorflow, Kafka, Spark, Hadoop",Los Angeles,CA,4/10/2023,Full Time,"$120,000 - $175,000",yearly,120000.0,175000.0,147500.0,dice.com
298,Senior Data Scientist,Eliassen Group,,Herndon,VA,4/7/2023,Contract: W2,,,,,,dice.com
300,Data Scientist,Jobot,,New York,NY,4/4/2023,Full Time,"$120,000 - $140,000 per year",yearly,120000.0,140000.0,130000.0,dice.com
302,Data Scientist,Robert Half,"SQL, Excel, Python",Cherry Hill,NJ,4/9/2023,Full Time,$100000.00 to $120000.00 yearly,yearly,100000.0,120000.0,110000.0,dice.com
303,Data Scientist,Motion Recruitment,,Houston ,TX,3/29/2023,Full Time,,,,,,dice.com
304,Data Scientist,Maddisoft,,Houston,TX,3/28/2023,"Full Time, Part Time, Contract: Corp-To-Corp, Independent, W2",,,,,,dice.com
306,Data Scientist,Apex Systems,,Indianapolis,IN,3/28/2023,Full Time,,,,,,dice.com
307,Data Scientist,ApTask,"Python, SQL, Bert, NLP",,,4/11/2023,"Contract: Corp-To-Corp, 12 Month(s)",$60 - $70,yearly,60000.0,70000.0,65000.0,dice.com
312,Data Scientist,E-Deft,,,,3/28/2023,"Contract: Corp-To-Corp, W2, Independent",,,,,,dice.com
314,Data Scientist,Novateur Technologies Inc.,"Statistical Modeling, Bayesian Model, Impact Model",Dallas,TX,4/4/2023,"Contract: Corp-To-Corp, Independent, W2, 6 Month(s)",Depends on Experience,,,,,dice.com
318,Data Scientist,Global Data Consultants,,Carlisle,PA,3/24/2023,Full Time,,,,,,dice.com
319,Senior Data Scientist,Aerospace Corporation,,Chantilly,VA,4/6/2023,Full Time,,,,,,dice.com
325,Data Scientist,TEKHiring,ML,Austin,TX,3/17/2023,"Contract: W2, Independent, 1 Year(s)",$40 - $50,yearly,40000.0,50000.0,45000.0,dice.com
326,Data Scientist,Robert Half,"Python, Mathematical",Johnston,IA,4/4/2023,"Contract: Independent, W2",,,,,,dice.com
336,Data Scientist,Veear,"NLP, SQL, Tableau",Sunnyvale,CA,3/24/2023,"Contract: W2, Independent, Corp-To-Corp, 12 Month(s)",$45 - $90,yearly,45000.0,90000.0,67500.0,dice.com
337,Data Scientist,Info Dinamica Inc,"ML, Image Filtering, Binary Morphology, Perspective / Affine Transformation, Edge Detection, Tracking., Regression, Unsupervised Learning, Pca.",Santa Clara,CA,3/28/2023,"Contract: Independent, W2, Corp-To-Corp, 13 day((s))",,,,,,dice.com
339,Data Scientist,FirstParty,"Python, SQL",,,3/24/2023,"Contract: W2, 12 Month(s)",$70 - $90,yearly,70000.0,90000.0,80000.0,dice.com
341,Data Scientist,MAXAR Technologies,,Arlington,VA,3/13/2023,Full Time,,,,,,dice.com
344,Data Scientist,Apex Systems,,Lenexa,KS,3/14/2023,Full Time,,,,,,dice.com
347,Data Scientist,"SystemDomain, Inc.",,Hartford,CT,3/9/2023,"Full Time, Part Time, Contract: W2, Corp-To-Corp, Independent",,,,,,dice.com
354,Senior Data Scientist,Eliassen Group,,Charlotte,NC,3/16/2023,Contract: W2,,,,,,dice.com
357,Data Scientist,AccruePartners,"Python, Domino",,,3/16/2023,Contract: W2,,,,,,dice.com
359,Senior Data Scientist,Infinity Consulting Solutions,"Python, SQL, Application, Modeling, Web, Consulting, ICS, Accounting",Lisle,IL,3/23/2023,Full Time,,,,,,dice.com
363,Data Scientist,Motion Recruitment,,Arlington,VA,3/3/2023,Full Time,,,,,,dice.com
364,Data Scientist,Eliassen Group,,Stamford,CT,3/2/2023,Contract: W2,,,,,,dice.com
365,Data Scientist,EKIN Solutions Inc,"ML, Hadoop Ecosystem, Spark",,,3/16/2023,Full Time,"$100,000 - $140,000",yearly,100000.0,140000.0,120000.0,dice.com
366,Senior Data Scientist,Centraprise Corp,Python,,,3/2/2023,"Full Time, Contract: W2",$DOE,,,,,dice.com
371,Data Scientist,Robert Half,"IT, Engineering, Computer, SQL, Python, Analysis, Networks",Houston,TX,3/10/2023,"Contract: Independent, W2",$61.75 to $71.50 hourly,hourly,61.75,71.5,66.63,dice.com
385,Senior Data Scientist,Infinity Consulting Solutions,"Analytical, Engineer, Computer, Research, Consulting, ICS, Accounting",Houston,TX,3/11/2023,Full Time,,,,,,dice.com
387,Data Scientist,Motion Recruitment,,San Diego ,CA,2/15/2023,Full Time,,,,,,dice.com
388,Data Scientist,Motion Recruitment,,Carlsbad,CA,2/15/2023,Full Time,,,,,,dice.com
389,Data Scientist,Motion Recruitment,,Torrance ,CA,2/15/2023,Full Time,,,,,,dice.com
390,Data Scientist,Motion Recruitment,,Los Angeles,CA,2/14/2023,Full Time,,,,,,dice.com
391,Data Scientist,Motion Recruitment,,Irvine ,CA,2/14/2023,Full Time,,,,,,dice.com
392,Data Scientist,SAIC,"Management, Systems, Python, NLP",Macdill AFB,FL,2/24/2023,Full Time,,,,,,dice.com
393,Data Scientist,AccruePartners,"IT, Engineers, Engineering, Computer, Systems, Python, SQL",Fort Mill,SC,2/24/2023,Full Time,,,,,,dice.com
395,Data Scientist,BNY Mellon Corporation,"Analysis, Python, Java, Matlab, SQL, Foundation",Pittsburgh,PA,2/23/2023,Full Time,,,,,,dice.com
396,Data Scientist,BNY Mellon Corporation,"Computer, Programming, Python, Java, Matlab, SQL, Foundation",Lake Mary,FL,2/23/2023,Full Time,,,,,,dice.com
397,Data Scientist,BNY Mellon Corporation,"Computer, Programming, Python, Java, Matlab, SQL, Foundation",Pittsburgh,PA,2/23/2023,Full Time,,,,,,dice.com
400,Data Engineer,Beacon Hill Technologies,Data Engineer,,,4/12/2023,Contract: W2,,,,,,dice.com
401,Data Engineer,Experis,Data Engineer,Englewood,CO,4/12/2023,Contract: W2,$60 - $77 per hour,hourly,60000.0,77000.0,68500.0,dice.com
402,Data Engineer,Randstad Technologies,Data Engineer,Addison,TX,4/14/2023,Contract: W2,USD58 - USD68,hourly,58000.0,68000.0,63000.0,dice.com
403,Data Engineer,Randstad Technologies,Data Engineer,Atlanta,GA,4/10/2023,Contract: W2,USD40 - USD50,hourly,40000.0,50000.0,45000.0,dice.com
404,Data Engineer,Randstad Technologies,Data Engineer,Atlanta,GA,4/10/2023,Contract: W2,USD40 - USD50,hourly,40000.0,50000.0,45000.0,dice.com
405,Data Engineer,Precision Resource Group Limited,Data Engineer,,,4/9/2023,Full Time,$160000 - $180000 per annum,yearly,160000.0,180000.0,170000.0,dice.com
406,Data Engineer,Infinite Computer Solutions (ICS),Data Engineer,Ashburn,VA,4/12/2023,Contract: W2,$60 - $70,yearly,60000.0,70000.0,65000.0,dice.com
407,Data Engineer,Mastech Digital,Data Engineer,Smithfield,RI,4/7/2023,"Contract: W2, Independent, 9+ month(s)",$65.00 - $75.00 per hour,hourly,65000.0,75000.0,70000.0,dice.com
408,Data Engineer,Randstad Technologies,Data Engineer,Smithfield,RI,4/9/2023,Contract: W2,USD79 - USD80,hourly,79000.0,80000.0,79500.0,dice.com
409,Data Engineer,Prontoux INC,Data Engineer,,,4/3/2023,Full Time,Depends on Experience,,,,,dice.com
410,Data Engineer,Xplora Search Group,Data Engineer,,,4/3/2023,Full Time,"$100,000 - $125,000",yearly,100000.0,125000.0,112500.0,dice.com
411,Data Engineer,Randstad Technologies,Data Engineer,Charlotte,NC,4/5/2023,Full Time,USD60 - USD70,hourly,60000.0,70000.0,65000.0,dice.com
413,Data Engineer,Randstad Technologies,Data Engineer,Waukesha,WI,3/28/2023,Contract: W2,USD50 - USD60,hourly,50000.0,60000.0,55000.0,dice.com
420,Data Engineer,Henderson Scott Limited,Data Engineer,Austin,TX,3/24/2023,Full Time,$150000.00 - $170000.00 per annum,yearly,150000.0,170000.0,160000.0,dice.com
424,Data Engineer,M9 Consulting,"Data Engineer, GCP, ETL, Jenkins",Atlanta,GA,4/14/2023,Full Time,"$100,000 - $140,000",yearly,100000.0,140000.0,120000.0,dice.com
426,Data Engineer,DataFactZ,"Data Engineer, Teradata, AWS Redshift",Jersey City,NJ,4/5/2023,"Contract: W2, 12 Month(s)",Depends on Experience,,,,,dice.com
430,Data Engineer,Factspan Inc,"Data Engineer, Scala, Python, AWS, Spark",,,4/11/2023,Full Time,Depends on Experience,,,,,dice.com
441,Data Engineer,Technovert,"Data Engineering, Data Engineer, SQL, Datastage, ETL, Python, Data Management, Data Manipulation, Data Warehouse, Time Management, Problem - Solving Skills",,,4/12/2023,"Contract: Independent, W2, 12 Month(s)",Depends on Experience,,,,,dice.com
451,Data Scientist,"Engage Partners, Inc.",AI,New York,NY,3/27/2023,Full Time,Depends on Experience,,,,,dice.com
452,Data Scientist,Darwin Recruitment,Data Engineering,Chicago,IL,4/15/2023,Full Time,$100000.00 - $120000.00 per annum,yearly,100000.0,120000.0,110000.0,dice.com
453,Data Scientist,ABN TECH CORP,"Python, ML, Arima, Sarima",San Francisco,CA,4/14/2023,"Contract: Corp-To-Corp, W2, Independent, 12 Month(s)",$60 - $70,yearly,60000.0,70000.0,65000.0,dice.com
454,Data Scientist,"Technology Solutions Provider, Inc.","Data Science, Python",,,4/13/2023,Full Time,Depends on Experience,,,,,dice.com
458,Data Scientist,Denken Solutions,"Classical ML, Statistics Structured, Performance Metrics, Data Pre-Processing, Neural or NLP, AB Testing",,WI,4/14/2023,"Contract: Corp-To-Corp, W2",USD Depends on Experience,,,,,dice.com
461,Data Scientist,Amtex System Inc.,"Python, Java, AWS, GCP, C/C++, Data, Perl, BQ, Scientist, Vertex AI",San Jose,CA,4/13/2023,"Contract: Corp-To-Corp, 6 month(s)+",,,,,,dice.com
462,Data Scientist,"Zachary Piper Solutions, LLC",,McLean,VA,4/15/2023,Full Time,,,,,,dice.com
466,Data Scientist,Eliassen Group,,Charlotte,NC,4/13/2023,Contract: W2,,,,,,dice.com
468,Data Scientist,Yash Solutions LLC,"Data Scientist, ML, Python, AWS, Sagemaker, Athena, Glue, SQL",Greenville,SC,2/28/2023,Contract: W2,Depends on Experience,,,,,dice.com
470,Data Scientist,IT Concepts Inc,"Statistical Analysis, ML, ML Model, Natural Language Processing, NLP, SQL, Advanced Queries, Python, SAS, R Program, Enterprise Data, Data Manipulation, Data Visualization, Data Analytics, Tableau",Woodlawn,MD,3/2/2023,Full Time,"$100,000 - $140,000",yearly,100000.0,140000.0,120000.0,dice.com
471,Data Scientist,Kforce Technology Staffing,,Cincinnati,OH,4/13/2023,"Contract: W2, Temp",$47 - $51 hourly,hourly,47.0,51.0,49.0,dice.com
472,Data Scientist,Kforce Technology Staffing,,Redmond,WA,4/11/2023,"Contract: W2, Temp",$55 - $70 hourly,hourly,55.0,70.0,62.5,dice.com
473,Data Scientist,Peterson Technology Partners,Data Mining,,,3/31/2023,"Contract: W2, Independent, Corp-To-Corp, 12 Month(s)",Depends on Experience,,,,,dice.com
477,Data Scientist,Indotronix International Corp,"Analytics, Python, SQL",Portland,OR,4/4/2023,"Contract: W2, 6 Month(s)",$100 - $110,hourly,100000.0,110000.0,105000.0,dice.com
478,Data Scientist,CMCI,"Data Scientist, Business Objects, Cluster Analysis",,,3/6/2023,Full Time,Depends on Experience,,,,,dice.com
479,Data Scientist,Apex Systems,,Richmond,VA,4/6/2023,Full Time,,,,,,dice.com
481,Data Scientist,Motion Recruitment,,Los Angeles,CA,4/7/2023,Full Time,,,,,,dice.com
486,Data Scientist,Xcelo Group Inc,,Dallas,TX,4/4/2023,"Full Time, Part Time, Contract: W2, Independent, Corp-To-Corp",,,,,,dice.com
488,Data Scientist,Robert Half,"Python, Computer, SQL, Mathematical",Chicago,IL,4/14/2023,Full Time,$100000.00 to $125000.00 yearly,yearly,100000.0,125000.0,112500.0,dice.com
489,Data Scientist,Dew Software,"Data Scientist, ML, Communication Skills, Data Architecture, Problem - Solving Skills, Python, Data Engineering",,,2/14/2023,Contract: W2,Depends on Experience,,,,,dice.com
493,Data Scientist,"TSR Consulting Services, Inc.","Python, Matlab, Oracle, SQL, Consulting",Princeton,NJ,4/13/2023,"Contract: Corp-To-Corp, W2, Independent",,,,,,dice.com
497,Data Scientist,Odesus,"AI, AI, Python, R, SQL, DBMS, SAS, Stata, SPSS, Sagemaker, Tensorflow, Kafka, Spark, Hadoop",Los Angeles,CA,4/10/2023,Full Time,"$120,000 - $175,000",yearly,120000.0,175000.0,147500.0,dice.com
498,Senior Data Scientist,Eliassen Group,,Herndon,VA,4/7/2023,Contract: W2,,,,,,dice.com
500,Data Scientist,Jobot,,New York,NY,4/4/2023,Full Time,"$120,000 - $140,000 per year",yearly,120000.0,140000.0,130000.0,dice.com
502,Data Scientist,Robert Half,"SQL, Excel, Python",Cherry Hill,NJ,4/9/2023,Full Time,$100000.00 to $120000.00 yearly,yearly,100000.0,120000.0,110000.0,dice.com
503,Data Scientist,Motion Recruitment,,Houston ,TX,3/29/2023,Full Time,,,,,,dice.com
504,Data Scientist,Maddisoft,,Houston,TX,3/28/2023,"Full Time, Part Time, Contract: Corp-To-Corp, Independent, W2",,,,,,dice.com
506,Data Scientist,ApTask,"Python, SQL, Bert, NLP",,,4/11/2023,"Contract: Corp-To-Corp, 12 Month(s)",$60 - $70,yearly,60000.0,70000.0,65000.0,dice.com
507,Data Scientist,Apex Systems,,Indianapolis,IN,3/28/2023,Full Time,,,,,,dice.com
512,Data Scientist,E-Deft,,,,3/28/2023,"Contract: Corp-To-Corp, Independent, W2",,,,,,dice.com
514,Data Scientist,Novateur Technologies Inc.,"Statistical Modeling, Bayesian Model, Impact Model",Dallas,TX,4/4/2023,"Contract: W2, Independent, Corp-To-Corp, 6 Month(s)",Depends on Experience,,,,,dice.com
518,Data Scientist,Global Data Consultants,,Carlisle,PA,3/24/2023,Full Time,,,,,,dice.com
520,Senior Data Scientist,Aerospace Corporation,,Chantilly,VA,4/6/2023,Full Time,,,,,,dice.com
525,Data Scientist,TEKHiring,ML,Austin,TX,3/17/2023,"Contract: Independent, W2, 1 Year(s)",$40 - $50,yearly,40000.0,50000.0,45000.0,dice.com
526,Data Scientist,Robert Half,"Python, Mathematical",Johnston,IA,4/4/2023,"Contract: Independent, W2",,,,,,dice.com
536,Data Scientist,Veear,"NLP, SQL, Tableau",Sunnyvale,CA,3/24/2023,"Contract: Corp-To-Corp, W2, Independent, 12 Month(s)",$45 - $90,yearly,45000.0,90000.0,67500.0,dice.com
