index,title,company,city,state,type,salary,salary_type,sal_min,sal_max,sal_median,skills,origin
2,Data Engineer,"Maas Energy Works, Inc",Redding,CA,Onsite,$24 - $46 an hour,hourly,24.0,46,35.0,,simplyhired.com
6,Data Engineer,Ghritachi Inc,Dallas,TX,Onsite,$50 - $55 an hour,hourly,50.0,55,52.5,,simplyhired.com
7,Data Engineer,Fuge Technologies Inc,West Hollywood,CA,Onsite,$60 - $65 an hour,hourly,60.0,65,62.5,,simplyhired.com
11,Data Engineer,Titan America,Roanoke,VA,Onsite,$75000 - $85000,yearly,75000.0,85000,80000.0,,simplyhired.com
13,Data Engineer,Peach IT Professionals,Braham,MN,Onsite,$40 - $70 an hour,hourly,40.0,70,55.0,,simplyhired.com
14,Data Engineer,Infoway solutions LLC,Santa Clara,CA,Onsite,Up to $68 an hour,hourly,,68,,,simplyhired.com
15,Data Engineer,Integration Developer Network LLC,Houston,TX,Onsite,$65 - $70 an hour,hourly,65.0,70,67.5,,simplyhired.com
16,Data Engineer,Gridiron IT,Washington,DC,Onsite,$65 - $75 an hour,hourly,65.0,75,70.0,,simplyhired.com
18,Data Engineer,"Bluemont Technology & Research, Inc.",Norfolk,VA,Onsite,$90000 - $130000,yearly,90000.0,130000,110000.0,,simplyhired.com
25,Data Engineer,Blueprint Strategic Advisory Partners,Warrington,PA,Onsite,$80000 - $85000,yearly,80000.0,85000,82500.0,,simplyhired.com
26,Data Engineer,Fuge Technologies Inc,West Hollywood,CA,Onsite,$60 - $65 an hour,hourly,60.0,65,62.5,,simplyhired.com
29,Data Engineer,Infoway solutions LLC,Santa Clara,CA,Onsite,Up to $68 an hour,hourly,,68,,,simplyhired.com
30,Data Engineer,Integration Developer Network LLC,Houston,TX,Onsite,$65 - $70 an hour,hourly,65.0,70,67.5,,simplyhired.com
32,Data Engineer,Bay & Bay Transportation,Eagan,MN,Onsite,$100000 - $150000,yearly,100000.0,150000,125000.0,,simplyhired.com
33,Data Engineer,Zoll Medical Corporation,Broomfield,CO,Onsite,$125000 - $140000,yearly,125000.0,140000,132500.0,,simplyhired.com
34,Data Engineer,Gridiron IT,Washington,DC,Onsite,$65 - $75 an hour,hourly,65.0,75,70.0,,simplyhired.com
35,Data Engineer,West Shore Home,,,Remote,$80000 - $120000,yearly,80000.0,120000,100000.0,,simplyhired.com
36,Data Engineer,Konnectingtree,,,Remote,$45 - $50 an hour,hourly,45.0,50,47.5,,simplyhired.com
37,Data Engineer,Wheels Up,,USA,Onsite,$100000 - $250000,yearly,100000.0,250000,175000.0,,simplyhired.com
38,Data Engineer,Fastechnowiz Solutions Inc,Westlake,TX,Onsite,$57.63 - $65.00 an hour,hourly,57.63,65,61.32,,simplyhired.com
43,Data Engineer,Amplify Resources Group,Orlando,FL,Onsite,$109305 - $140000,yearly,109305.0,140000,124652.5,,simplyhired.com
48,Data Engineer,Fuge Technologies Inc,West Hollywood,CA,Onsite,$60 - $65 an hour,hourly,60.0,65,62.5,,simplyhired.com
50,Data Engineer,Infoway solutions LLC,Santa Clara,CA,Onsite,Up to $68 an hour,hourly,,68,,,simplyhired.com
51,Data Engineer,Integration Developer Network LLC,Houston,TX,Onsite,$65 - $70 an hour,hourly,65.0,70,67.5,,simplyhired.com
52,Data Engineer,West Shore Home,,,Remote,$80000 - $120000,yearly,80000.0,120000,100000.0,,simplyhired.com
55,Data Engineer,Sound,Tukwila,WA,Onsite,$60800- $77000,yearly,60800.0,77000,68900.0,,simplyhired.com
56,Data Engineer,Konnectingtree,,,Remote,$45 - $50 an hour,hourly,45.0,50,47.5,,simplyhired.com
57,Data Engineer,Wheels Up,,USA,Onsite,$100000 - $250000,yearly,100000.0,250000,175000.0,,simplyhired.com
58,Data Engineer,Fastechnowiz Solutions Inc,Westlake,TX,Onsite,$57.63 - $65.00 an hour,hourly,57.63,65,61.32,,simplyhired.com
59,Data Engineer,BlueCross BlueShield of Tennessee,Chattanooga,TN,Onsite,$81300 - $103000,yearly,81300.0,103000,92150.0,,simplyhired.com
60,Data Engineer,Genuent,,,Remote,"$130,000 ",yearly,130000.0,,,,simplyhired.com
62,Data Engineer,Thomas-Matthew Associates,,,Remote,$115000 - $130000,yearly,115000.0,130000,122500.0,,simplyhired.com
68,Data Engineer,Alltech Inc,Nicholasville,KY,Onsite,$98600 - $12500,yearly,98600.0,12500,55550.0,,simplyhired.com
70,Data Engineer,Fuge Technologies Inc,West Hollywood,CA,Onsite,$60 - $65 an hour,hourly,60.0,65,62.5,,simplyhired.com
71,Data Engineer,Infoway solutions LLC,Santa Clara,CA,Onsite,Up to $68 an hour,hourly,,68,,,simplyhired.com
72,Data Engineer,Integration Developer Network LLC,Houston,TX,Onsite,$65 - $70 an hour,hourly,65.0,70,67.5,,simplyhired.com
73,Data Engineer,West Shore Home,,,Remote,$80000 - $120000,yearly,80000.0,120000,100000.0,,simplyhired.com
74,Data Engineer,Konnectingtree,,,Remote,$45 - $50 an hour,hourly,45.0,50,47.5,,simplyhired.com
75,Data Engineer,Delaware North,Buffalo,NY,Onsite,$70700 - $93700,yearly,70700.0,93700,82200.0,,simplyhired.com
78,Data Engineer,Wheels Up,,USA,Onsite,$100000 - $250000,yearly,100000.0,250000,175000.0,,simplyhired.com
79,Data Engineer,Fastechnowiz Solutions Inc,Westlake,TX,Onsite,$57.63 - $65.00 an hour,hourly,57.63,65,61.32,,simplyhired.com
80,Data Engineer,Mericaninc,Atlanta,GA,Onsite,$60 - $65 an hour,hourly,60.0,65,62.5,,simplyhired.com
81,Data Engineer,infinity quest,Seattle,WA,Onsite,$65 an hour,hourly,65.0,,,,simplyhired.com
83,Data Engineer,Idaho Central Credit Union,Chubbuck,ID,Onsite,$78300 - $99100,yearly,78300.0,99100,88700.0,,simplyhired.com
84,Data Engineer,"Bluemont Technology & Research, Inc.",Norfolk,VA,Onsite,$90000 - $130000,yearly,90000.0,130000,110000.0,,simplyhired.com
92,Data Engineer,Fuge Technologies Inc,West Hollywood,CA,Onsite,$60 - $65 an hour,hourly,60.0,65,62.5,,simplyhired.com
93,Data Engineer,Infoway solutions LLC,Santa Clara,CA,Onsite,Up to $68 an hour,hourly,,68,,,simplyhired.com
94,Data Engineer,Konnectingtree,,,Remote,$45 - $50 an hour,hourly,45.0,50,47.5,,simplyhired.com
95,Data Engineer,Wheels Up,,USA,Onsite,$100000 - $250000,yearly,100000.0,250000,175000.0,,simplyhired.com
96,Data Engineer,Fastechnowiz Solutions Inc,Westlake,TX,Onsite,$57.63 - $65.00 an hour,hourly,57.63,65,61.32,,simplyhired.com
97,Data Engineer,"Nutrisystem, Inc.",Fort Washington,PA,Onsite,$117000 - $148000,yearly,117000.0,148000,132500.0,,simplyhired.com
100,Data Engineer,Mericaninc,Atlanta,GA,Onsite,$60 - $65 an hour,hourly,60.0,65,62.5,,simplyhired.com
101,Data Engineer,infinity quest,Seattle,WA,Onsite,$65 an hour,hourly,65.0,,,,simplyhired.com
106,Data Engineer,Ensemble Health Partners,,,Remote,$85600 - $10800,yearly,85600.0,10800,48200.0,,simplyhired.com
112,Data Engineer,Medline Industries Inc,Chicago,IL,Hybrid,$89600 - $11300,yearly,89600.0,11300,50450.0,,simplyhired.com
114,Data Engineer,Fuge Technologies Inc,West Hollywood,CA,Onsite,$60 - $65 an hour,hourly,60.0,65,62.5,,simplyhired.com
115,Data Engineer,Wheels Up,,USA,Onsite,$100000 - $250000,yearly,100000.0,250000,175000.0,,simplyhired.com
116,Data Engineer,Mericaninc,Atlanta,GA,Onsite,$60 - $65 an hour,hourly,60.0,65,62.5,,simplyhired.com
121,Data Engineer,Blueprint Strategic Advisory Partners,Warrington,PA,Onsite,$80000 - $85000,yearly,80000.0,85000,82500.0,,simplyhired.com
133,Data Engineer,Fuge Technologies Inc,West Hollywood,CA,Onsite,$60 - $65 an hour,hourly,60.0,65,62.5,,simplyhired.com
134,Data Engineer,Wheels Up,,USA,Onsite,$100000 - $250000,yearly,100000.0,250000,175000.0,,simplyhired.com
144,Data Engineer,General Electric Credit Union,Cincinnati,OH,Onsite,$85200 - $10800,yearly,85200.0,10800,48000.0,,simplyhired.com
145,Data Engineer,Jobot,Los Angeles,CA,Hybrid,$120000 - $150000,yearly,120000.0,150000,135000.0,,simplyhired.com
147,Data Engineer,Fuge Technologies Inc,West Hollywood,CA,Onsite,$60 - $65 an hour,hourly,60.0,65,62.5,,simplyhired.com
148,Data Engineer,Wheels Up,,USA,Onsite,$100000 - $250000,yearly,100000.0,250000,175000.0,,simplyhired.com
153,Data Engineer,Zoll Medical Corporation,Broomfield,CO,Onsite,$125000 - $140000,yearly,125000.0,140000,132500.0,,simplyhired.com
163,Data Engineer,"BizTek People, Inc.",Beaverton,OR,Onsite,$80 - $86 an hour,hourly,80.0,86,83.0,,simplyhired.com
165,Data Engineer,Fuge Technologies Inc,West Hollywood,CA,Onsite,$60 - $65 an hour,hourly,60.0,65,62.5,,simplyhired.com
166,Data Engineer,Wheels Up,,USA,Onsite,$100000 - $250000,yearly,100000.0,250000,175000.0,,simplyhired.com
176,Data Engineer,Fuge Technologies Inc,West Hollywood,CA,Onsite,$60 - $65 an hour,hourly,60.0,65,62.5,,simplyhired.com
177,Data Engineer,Wheels Up,,USA,Onsite,$100000 - $250000,yearly,100000.0,250000,175000.0,,simplyhired.com
191,Data Analyst,Wilson Elser,White Plains,NY,Onsite,$65000 - $85000,yearly,65000.0,85000,75000.0,,simplyhired.com
192,Data Analyst,Phoenix Loss Control,,,Remote,$60000 - $120000,yearly,60000.0,120000,90000.0,,simplyhired.com
194,Data Analyst,Silent Falcon UAS Technologies,Front Royal,VA,Onsite,$59600 - $75400,yearly,59600.0,75400,67500.0,,simplyhired.com
195,Entry Level Data Analyst,"Swivel Payment Solutions, LLC",New York,NY,Onsite,$62063 - $65095,yearly,62063.0,65095,63579.0,,simplyhired.com
199,Data Analyst,"Atmosfy, Inc",,,Remote,$60000 - $90000,yearly,60000.0,90000,75000.0,,simplyhired.com
200,Data Analyst,CoinTracker,,,Remote,$66300 - $84000,yearly,66300.0,84000,75150.0,,simplyhired.com
201,Data Analyst,Alliance Consumer Group,,,Remote,$45000 - $50000,yearly,45000.0,50000,47500.0,,simplyhired.com
203,Data Analyst,Net2Aspire,,,Remote,$65000 - $80000,yearly,65000.0,80000,72500.0,,simplyhired.com
209,Data Analyst,Wilson Elser,White Plains,NY,Onsite,$65000 - $85000,yearly,65000.0,85000,75000.0,,simplyhired.com
214,Data Analyst,Silent Falcon UAS Technologies,Front Royal,VA,Onsite,$59600 - $75400,yearly,59600.0,75400,67500.0,,simplyhired.com
215,Entry Level Data Analyst,"Swivel Payment Solutions, LLC",New York,NY,Onsite,$62063 - $65095,yearly,62063.0,65095,63579.0,,simplyhired.com
216,Data Analyst,CoinTracker,,,Remote,$66300 - $84000,yearly,66300.0,84000,75150.0,,simplyhired.com
217,Data Analyst,Alliance Consumer Group,,,Remote,$45000 - $50000,yearly,45000.0,50000,47500.0,,simplyhired.com
222,Data Analyst,Net2Aspire,,,Remote,$65000 - $80000,yearly,65000.0,80000,72500.0,,simplyhired.com
225,Data Analyst,Nava,,,Remote,$56.82 - $57.71 an hour,hourly,56.82,57.71,57.27,,simplyhired.com
231,Data Analyst,Wilson Elser,White Plains,NY,Onsite,$65000 - $85000,yearly,65000.0,85000,75000.0,,simplyhired.com
234,Data Analyst,"Turn5, Inc.",Paoli,PA,Onsite,$59400 - $75200,yearly,59400.0,75200,67300.0,,simplyhired.com
235,Data Analyst,Silent Falcon UAS Technologies,Front Royal,VA,Onsite,$59600 - $75400,yearly,59600.0,75400,67500.0,,simplyhired.com
236,Entry Level Data Analyst,"Swivel Payment Solutions, LLC",New York,NY,Onsite,$62063 - $65095,yearly,62063.0,65095,63579.0,,simplyhired.com
237,Data Analyst,CoinTracker,,,Remote,$66300 - $84000,yearly,66300.0,84000,75150.0,,simplyhired.com
238,Data Analyst,Alliance Consumer Group,,,Remote,$45000 - $50000,yearly,45000.0,50000,47500.0,,simplyhired.com
241,Data Analyst,NorthGate,Burton,MI,Onsite,$45000 - $50000,yearly,45000.0,50000,47500.0,,simplyhired.com
243,Data Analyst,Net2Aspire,,,Remote,$65000 - $80000,yearly,65000.0,80000,72500.0,,simplyhired.com
246,Data Analyst,Nava,,,Remote,$56.82 - $57.71 an hour,hourly,56.82,57.71,57.27,,simplyhired.com
247,Entry Level Data Analyst,Tresume,Manassas,VA,Onsite,$50000 - $60000,yearly,50000.0,60000,55000.0,,simplyhired.com
253,Data Analyst,Wilson Elser,White Plains,NY,Onsite,$65000 - $85000,yearly,65000.0,85000,75000.0,,simplyhired.com
257,Data Analyst,Silent Falcon UAS Technologies,Front Royal,VA,Onsite,$59600 - $75400,yearly,59600.0,75400,67500.0,,simplyhired.com
258,Entry Level Data Analyst,"Swivel Payment Solutions, LLC",New York,NY,Onsite,$62063 - $65095,yearly,62063.0,65095,63579.0,,simplyhired.com
260,Data Analyst,Alliance Consumer Group,,,Remote,$45000 - $50000,yearly,45000.0,50000,47500.0,,simplyhired.com
261,Data Analyst,Net2Aspire,,,Remote,$65000 - $80000,yearly,65000.0,80000,72500.0,,simplyhired.com
267,Data Analyst,Nava,,,Remote,$56.82 - $57.71 an hour,hourly,56.82,57.71,57.27,,simplyhired.com
268,Entry Level Data Analyst,Tresume,Manassas,VA,Onsite,$50000 - $60000,yearly,50000.0,60000,55000.0,,simplyhired.com
275,Data Analyst,Wilson Elser,White Plains,NY,Onsite,$65000 - $85000,yearly,65000.0,85000,75000.0,,simplyhired.com
279,Entry Level Data Analyst,"Swivel Payment Solutions, LLC",New York,NY,Onsite,$62063 - $65095,yearly,62063.0,65095,63579.0,,simplyhired.com
280,Data Analyst,CoinTracker,,,Remote,$66300 - $84000,yearly,66300.0,84000,75150.0,,simplyhired.com
281,Data Analyst,Alliance Consumer Group,,,Remote,$45000 - $50000,yearly,45000.0,50000,47500.0,,simplyhired.com
282,Data Analyst,Net2Aspire,,,Remote,$65000 - $80000,yearly,65000.0,80000,72500.0,,simplyhired.com
288,Entry Level Data Analyst,Tresume,Manassas,VA,Onsite,$50000 - $60000,yearly,50000.0,60000,55000.0,,simplyhired.com
291,Data Analyst,Prime 8 Consulting,Bellevue,WA,Onsite,$50 - $65 an hour,hourly,50.0,65,57.5,,simplyhired.com
297,Data Analyst,Wilson Elser,White Plains,NY,Onsite,$65000 - $85000,yearly,65000.0,85000,75000.0,,simplyhired.com
301,Entry Level Data Analyst,"Swivel Payment Solutions, LLC",New York,NY,Onsite,$62063 - $65095,yearly,62063.0,65095,63579.0,,simplyhired.com
302,Data Analyst,Alliance Consumer Group,,,Remote,$45000 - $50000,yearly,45000.0,50000,47500.0,,simplyhired.com
303,Data Analyst,Net2Aspire,,,Remote,$65000 - $80000,yearly,65000.0,80000,72500.0,,simplyhired.com
309,Entry Level Data Analyst,Tresume,Manassas,VA,Onsite,$50000 - $60000,yearly,50000.0,60000,55000.0,,simplyhired.com
312,Data Analyst,Prime 8 Consulting,Bellevue,WA,Onsite,$50 - $65 an hour,hourly,50.0,65,57.5,,simplyhired.com
316,Data Analyst,Korn Ferry Projects (Resume),Mason,OH,Onsite,From $53000,yearly,53000.0,,,,simplyhired.com
317,Data Analyst,GC America Inc.,Alsip,IL,Onsite,From $65000,yearly,65000.0,,,,simplyhired.com
319,Data Analyst,Wilson Elser,White Plains,NY,Onsite,$65000 - $85000,yearly,65000.0,85000,75000.0,,simplyhired.com
323,Entry Level Data Analyst,"Swivel Payment Solutions, LLC",New York,NY,Onsite,$62063 - $65095,yearly,62063.0,65095,63579.0,,simplyhired.com
324,Data Analyst,Alliance Consumer Group,,,Remote,$45000 - $50000,yearly,45000.0,50000,47500.0,,simplyhired.com
325,Data Analyst,Net2Aspire,,,Remote,$65000 - $80000,yearly,65000.0,80000,72500.0,,simplyhired.com
328,Data Analyst,Theisen's Home Farm & Auto,Dubuque,IA,Hybrid,$52300 - $66200,yearly,52300.0,66200,59250.0,,simplyhired.com
331,Entry Level Data Analyst,Tresume,Manassas,VA,Onsite,$50000 - $60000,yearly,50000.0,60000,55000.0,,simplyhired.com
334,Data Analyst,Prime 8 Consulting,Bellevue,WA,Onsite,$50 - $65 an hour,hourly,50.0,65,57.5,,simplyhired.com
